vehicle_id,vehicle_number,lap,speed
GR86-002-2,2,1,48.38062646370023
GR86-002-2,2,2,12.31443516550258
GR86-004-78,78,1,90.63807265388496
GR86-004-78,78,2,88.96966236345581
GR86-004-78,78,3,127.82689208633094
GR86-004-78,78,4,131.44192307692308
GR86-004-78,78,5,131.42908284023667
GR86-004-78,78,6,131.6227002967359
GR86-004-78,78,7,131.85747399702822
GR86-004-78,78,8,131.83129464285716
GR86-004-78,78,9,131.95096726190476
GR86-004-78,78,10,132.07535714285714
GR86-004-78,78,11,131.60090504451037
GR86-004-78,78,12,131.78905044510387
GR86-004-78,78,13,94.60126193001061
GR86-004-78,78,14,90.90528032619775
GR86-004-78,78,15,130.97686303387334
GR86-004-78,78,16,131.86327893175076
GR86-004-78,78,17,131.76188427299704
GR86-004-78,78,18,130.6720704845815
GR86-004-78,78,19,78.93690115761353
GR86-004-78,78,20,0.9846706586826347
GR86-006-7,7,1,50.112913429522756
GR86-006-7,7,2,89.11094768015795
GR86-006-7,7,3,129.58406386066764
GR86-006-7,7,4,131.71961708394699
GR86-006-7,7,5,131.83601769911505
GR86-006-7,7,6,132.28139013452915
GR86-006-7,7,7,132.39793154761907
GR86-006-7,7,8,132.53645400593473
GR86-006-7,7,9,132.32475555555556
GR86-010-16,16,1,51.279173318129985
GR86-010-16,16,2,89.08396245059289
GR86-010-16,16,3,129.6732703488372
GR86-010-16,16,4,131.28720588235294
GR86-010-16,16,5,131.0022794117647
GR86-010-16,16,6,132.02590841949777
GR86-010-16,16,7,132.23066666666665
GR86-010-16,16,8,132.51690370370372
GR86-010-16,16,9,132.19287833827894
GR86-010-16,16,10,132.42424332344214
GR86-010-16,16,11,132.16755917159765
GR86-010-16,16,12,132.33447407407408
GR86-010-16,16,13,93.1158756476684
GR86-010-16,16,14,89.71458
GR86-010-16,16,15,131.9699557522124
GR86-010-16,16,16,132.04453471196453
GR86-010-16,16,17,131.94488130563798
GR86-010-16,16,18,130.5933382352941
GR86-010-16,16,19,79.05370337477798
GR86-010-16,16,20,0.8446479859894921
GR86-012-8,8,1,95.14766590389016
GR86-012-8,8,2,89.38686315789474
GR86-012-8,8,3,115.52229007633589
GR86-012-8,8,4,122.37877611940299
GR86-012-8,8,5,126.60014164305949
GR86-012-8,8,6,127.09860795454546
GR86-012-8,8,7,127.61425106990013
GR86-012-8,8,8,126.57612446958983
GR86-012-8,8,9,125.90585915492959
GR86-012-8,8,10,127.49460770328103
GR86-012-8,8,11,127.51169034090908
GR86-012-8,8,12,125.84213183730715
GR86-012-8,8,13,125.34868531468531
GR86-012-8,8,14,95.59415957446808
GR86-012-8,8,15,124.26280774550483
GR86-012-8,8,16,127.75639484978541
GR86-012-8,8,17,128.63340028694404
GR86-012-8,8,18,127.76282453637661
GR86-012-8,8,19,69.78505477308295
GR86-012-8,8,20,1.074037412314887
GR86-013-80,80,1,95.12771033013844
GR86-013-80,80,2,89.23983967935872
GR86-013-80,80,3,121.620548696845
GR86-013-80,80,4,126.82380543633762
GR86-013-80,80,5,127.58992805755396
GR86-013-80,80,6,127.93059163059162
GR86-013-80,80,7,111.15790139064475
GR86-013-80,80,8,118.88752688172043
GR86-013-80,80,9,127.24887931034483
GR86-013-80,80,10,127.4343309352518
GR86-013-80,80,11,128.00842485549134
GR86-013-80,80,12,124.24632538569426
GR86-013-80,80,13,125.52907670454546
GR86-013-80,80,14,102.97033642691416
GR86-013-80,80,15,125.25953389830508
GR86-013-80,80,16,129.22083211678833
GR86-013-80,80,17,128.91427947598254
GR86-013-80,80,18,128.48303907380608
GR86-013-80,80,19,75.47
GR86-013-80,80,20,7.729061371841155
GR86-015-31,31,1,90.80267005076142
GR86-015-31,31,2,89.19000994035785
GR86-015-31,31,3,123.11768595041323
GR86-015-31,31,4,80.54655737704918
GR86-015-31,31,5,117.9814323607427
GR86-015-31,31,6,26.31244690397846
GR86-015-31,31,7,121.55889041095891
GR86-015-31,31,8,129.25177583697234
GR86-015-31,31,9,129.03718023255814
GR86-015-31,31,10,128.04122478386168
GR86-015-31,31,11,128.93102898550725
GR86-015-31,31,12,130.5137794117647
GR86-015-31,31,13,130.6961946902655
GR86-015-31,31,14,131.3537573964497
GR86-015-31,31,15,77.71458223394899
GR86-015-31,31,16,11.818801652892562
GR86-016-55,55,1,50.745392045454544
GR86-016-55,55,2,88.86312810327706
GR86-016-55,55,3,129.51076134699855
GR86-016-55,55,4,131.82818862275448
GR86-016-55,55,5,131.08235119047617
GR86-016-55,55,6,132.14898355754858
GR86-016-55,55,7,132.52362686567164
GR86-016-55,55,8,132.45363228699551
GR86-016-55,55,9,132.60098507462686
GR86-016-55,55,10,132.61338323353294
GR86-016-55,55,11,132.63747005988023
GR86-016-55,55,12,131.72558692421993
GR86-016-55,55,13,93.05982180293502
GR86-016-55,55,14,89.81817997977755
GR86-016-55,55,15,131.82318452380954
GR86-016-55,55,16,132.00965773809526
GR86-016-55,55,17,132.27989552238805
GR86-016-55,55,18,130.85255539143282
GR86-016-55,55,19,68.67140201394268
GR86-016-55,55,20,1.031604799400075
GR86-021-86,86,1,96.27148822269808
GR86-021-86,86,2,90.014407960199
GR86-021-86,86,3,122.41534788540245
GR86-021-86,86,4,128.04284285714286
GR86-021-86,86,5,127.74231428571427
GR86-021-86,86,6,127.29402560455192
GR86-021-86,86,7,128.9922910662824
GR86-021-86,86,8,127.9067
GR86-021-86,86,9,128.3123
GR86-021-86,86,10,129.0125035971223
GR86-021-86,86,11,128.61455459770113
GR86-021-86,86,12,125.90005617977528
GR86-021-86,86,13,119.35159999999999
GR86-021-86,86,14,92.78112603305786
GR86-021-86,86,15,127.66011396011395
GR86-021-86,86,16,128.50675753228123
GR86-021-86,86,17,128.67720630372494
GR86-021-86,86,18,128.18985673352435
GR86-021-86,86,19,77.75412587412588
GR86-021-86,86,20,0.8127913774205334
GR86-022-13,13,1,51.158735042735046
GR86-022-13,13,2,88.9995129224652
GR86-022-13,13,3,129.26556851311955
GR86-022-13,13,4,131.54291851851852
GR86-022-13,13,5,131.01528106508877
GR86-022-13,13,6,131.92991084695393
GR86-022-13,13,7,132.3467563527653
GR86-022-13,13,8,132.41437313432837
GR86-022-13,13,9,132.4122686567164
GR86-022-13,13,10,132.4437910447761
GR86-022-13,13,11,132.24905829596412
GR86-022-13,13,12,132.06275297619047
GR86-022-13,13,13,93.06163009404388
GR86-022-13,13,14,89.8627135678392
GR86-022-13,13,15,131.43331851851852
GR86-022-13,13,16,131.86891207153502
GR86-022-13,13,17,131.31364844903987
GR86-022-13,13,18,130.53724594992636
GR86-022-13,13,19,77.22031088082902
GR86-022-13,13,20,1.0489971448965025
GR86-024-41,41,1,91.29595505617978
GR86-024-41,41,2,88.95309381237524
GR86-024-41,41,3,128.70717612809315
GR86-024-41,41,4,131.86032640949554
GR86-024-41,41,5,131.10292899408284
GR86-024-41,41,6,131.25840236686392
GR86-024-41,41,7,131.4326409495549
GR86-024-41,41,8,131.96260804769003
GR86-024-41,41,9,132.0050595238095
GR86-024-41,41,10,131.79566964285715
GR86-024-41,41,11,131.768125
GR86-024-41,41,12,131.84092124814265
GR86-024-41,41,13,94.5222104144527
GR86-024-41,41,14,90.52283536585367
GR86-024-41,41,15,130.0942731277533
GR86-024-41,41,16,131.3262962962963
GR86-024-41,41,17,132.11927083333333
GR86-024-41,41,18,129.92907488986785
GR86-024-41,41,19,76.50830155979203
GR86-024-41,41,20,0.9918243727598567
GR86-025-47,47,1,93.0078369905956
GR86-025-47,47,2,89.1297706879362
GR86-025-47,47,3,127.68997126436781
GR86-025-47,47,4,130.77279823269512
GR86-025-47,47,5,131.47783382789316
GR86-025-47,47,6,130.94041420118344
GR86-025-47,47,7,130.76302359882007
GR86-025-47,47,8,131.67989598811295
GR86-025-47,47,9,131.04917910447762
GR86-025-47,47,10,130.67269345238097
GR86-025-47,47,11,131.24055389221556
GR86-025-47,47,12,130.92827893175075
GR86-025-47,47,13,96.9140590809628
GR86-025-47,47,14,91.31553147574819
GR86-025-47,47,15,130.02011764705884
GR86-025-47,47,16,130.83134218289084
GR86-025-47,47,17,131.25544378698226
GR86-025-47,47,18,129.66340643274853
GR86-025-47,47,19,76.00185886402754
GR86-025-47,47,20,12.868849557522125
GR86-026-72,72,1,89.34041749502983
GR86-026-72,72,2,88.78734452122409
GR86-026-72,72,3,128.8229725829726
GR86-026-72,72,4,131.67480117820324
GR86-026-72,72,5,130.71090775988287
GR86-026-72,72,6,131.91653333333335
GR86-026-72,72,7,131.89732644017727
GR86-026-72,72,8,132.07031111111112
GR86-026-72,72,9,131.8450814814815
GR86-026-72,72,10,132.07501483679525
GR86-026-72,72,11,131.71297337278108
GR86-026-72,72,12,132.09997037037036
GR86-026-72,72,13,92.58278925619835
GR86-026-72,72,14,90.39090725806452
GR86-026-72,72,15,131.48640648011784
GR86-026-72,72,16,131.77408554572273
GR86-026-72,72,17,131.32910162002946
GR86-026-72,72,18,130.49835535976507
GR86-026-72,72,19,80.91448683015442
GR86-026-72,72,20,1.0055041724617524
GR86-028-89,89,1,90.33327655310622
GR86-028-89,89,2,88.88943564356435
GR86-028-89,89,3,128.95934971098265
GR86-028-89,89,4,131.39244837758113
GR86-028-89,89,5,92.37692627206646
GR86-028-89,89,6,123.44732316227463
GR86-028-89,89,7,131.5723269513991
GR86-028-89,89,8,131.62989675516226
GR86-028-89,89,9,131.70172312223858
GR86-028-89,89,10,130.56781524926686
GR86-028-89,89,11,131.1441556534508
GR86-028-89,89,12,130.7709237536657
GR86-028-89,89,13,126.31620396600567
GR86-028-89,89,14,95.94478027867095
GR86-028-89,89,15,130.58899122807017
GR86-028-89,89,16,130.58352339181286
GR86-028-89,89,17,130.1114598540146
GR86-028-89,89,18,127.7816738197425
GR86-028-89,89,19,71.79213365539452
GR86-028-89,89,20,0.7744964432796705
GR86-029-14,14,1,94.33097484276729
GR86-029-14,14,2,89.1391857000993
GR86-029-14,14,3,127.34346153846154
GR86-029-14,14,4,130.84209370424597
GR86-029-14,14,5,130.411067251462
GR86-029-14,14,6,129.9459416058394
GR86-029-14,14,7,129.9446412884334
GR86-029-14,14,8,128.45018705035972
GR86-029-14,14,9,129.96457602339183
GR86-029-14,14,10,131.06205580029368
GR86-029-14,14,11,129.8665312046444
GR86-029-14,14,12,130.05016034985422
GR86-029-14,14,13,102.60597254004576
GR86-029-14,14,14,92.17887295081968
GR86-029-14,14,15,130.33381578947368
GR86-029-14,14,16,129.4967779390421
GR86-029-14,14,17,131.40974963181148
GR86-029-14,14,18,131.21081001472754
GR86-029-14,14,19,75.45803722504229
GR86-029-14,14,20,0.9892750996737948
GR86-030-18,18,1,95.02124866595518
GR86-030-18,18,2,89.77332663316584
GR86-030-18,18,3,120.71450340136055
GR86-030-18,18,4,126.04790368271955
GR86-030-18,18,5,126.1907528409091
GR86-030-18,18,6,126.65193456614509
GR86-030-18,18,7,127.39113342898135
GR86-030-18,18,8,126.61559201141226
GR86-030-18,18,9,125.99995744680851
GR86-030-18,18,10,125.55512022630835
GR86-030-18,18,11,127.62889367816094
GR86-030-18,18,12,124.3417787114846
GR86-030-18,18,13,125.49760961810466
GR86-030-18,18,14,95.4923258306538
GR86-030-18,18,15,124.9678821879383
GR86-030-18,18,16,127.08918220946916
GR86-030-18,18,17,128.45297101449276
GR86-030-18,18,18,118.839
GR86-030-18,18,19,70.45134768740033
GR86-030-18,18,20,8.114427244582043
GR86-032-15,15,1,94.98477344573236
GR86-032-15,15,2,44.73521042084168
GR86-032-15,15,3,120.93705802968961
GR86-032-15,15,4,130.0522238372093
GR86-032-15,15,5,129.80362844702466
GR86-032-15,15,6,129.65559420289856
GR86-032-15,15,7,105.32074162679426
GR86-033-46,46,1,49.84811764705882
GR86-033-46,46,2,89.00144999999999
GR86-033-46,46,3,129.7475953079179
GR86-033-46,46,4,131.43317037037036
GR86-033-46,46,5,131.18034074074075
GR86-033-46,46,6,132.15098360655736
GR86-033-46,46,7,132.16835820895523
GR86-033-46,46,8,132.29346268656715
GR86-033-46,46,9,132.34761976047906
GR86-033-46,46,10,132.39845808383234
GR86-033-46,46,11,132.21073795180723
GR86-033-46,46,12,132.09298350824588
GR86-033-46,46,13,92.937893081761
GR86-033-46,46,14,89.52722054380665
GR86-033-46,46,15,131.85297904191617
GR86-033-46,46,16,131.51876304023844
GR86-033-46,46,17,131.23497757847534
GR86-033-46,46,18,131.2006567164179
GR86-033-46,46,19,84.86017126546146
GR86-033-46,46,20,0.7995670103092782
GR86-035-11,11,1,93.857375
GR86-035-11,11,2,89.48301681503462
GR86-035-11,11,3,124.69828016643551
GR86-035-11,11,4,130.00521802325582
GR86-035-11,11,5,130.31759071117563
GR86-035-11,11,6,129.84030434782608
GR86-035-11,11,7,130.075
GR86-035-11,11,8,130.17301886792453
GR86-035-11,11,9,129.6134008683068
GR86-035-11,11,10,129.12994227994227
GR86-035-11,11,11,130.03679245283018
GR86-035-11,11,12,9.048941956124313
GR86-036-98,98,1,92.27002074688797
GR86-036-98,98,2,88.99369587109769
GR86-036-98,98,3,126.98008695652173
GR86-036-98,98,4,130.21659701492536
GR86-036-98,98,5,131.19609792284865
GR86-036-98,98,6,131.0953698224852
GR86-036-98,98,7,130.75643491124262
GR86-036-98,98,8,131.031329394387
GR86-036-98,98,9,131.0944888888889
GR86-036-98,98,10,131.12684911242604
GR86-036-98,98,11,130.88168639053254
GR86-036-98,98,12,130.66717872968982
GR86-036-98,98,13,96.84627450980393
GR86-036-98,98,14,91.36908436213992
GR86-036-98,98,15,130.7407100591716
GR86-036-98,98,16,130.28310192023633
GR86-036-98,98,17,131.314
GR86-036-98,98,18,130.8455177514793
GR86-036-98,98,19,75.7274678111588
GR86-036-98,98,20,13.445824742268043
GR86-037-03,3,1,93.09132780082987
GR86-037-03,3,2,89.36063808574278
GR86-037-03,3,3,123.82040277777779
GR86-037-03,3,4,129.46002915451896
GR86-037-03,3,5,128.94454941860465
GR86-037-03,3,6,129.5148034934498
GR86-037-03,3,7,130.30967694566814
GR86-037-03,3,8,129.92177159590045
GR86-037-03,3,9,129.3880234260615
GR86-037-03,3,10,128.4761224489796
GR86-037-03,3,11,130.25173529411765
GR86-037-03,3,12,128.78047965116278
GR86-037-03,3,13,105.53336104513063
GR86-037-03,3,14,91.85530443756451
GR86-037-03,3,15,129.79622807017543
GR86-037-03,3,16,129.61132653061225
GR86-037-03,3,17,129.67759530791787
GR86-037-03,3,18,129.72913235294118
GR86-037-03,3,19,75.98471600688468
GR86-037-03,3,20,0.8180680570801317
GR86-038-93,93,1,93.11988541666666
GR86-038-93,93,2,89.27018962075847
GR86-038-93,93,3,126.02076379066479
GR86-038-93,93,4,130.2688839941263
GR86-038-93,93,5,130.24896755162243
GR86-038-93,93,6,130.09393538913363
GR86-038-93,93,7,130.67653333333334
GR86-038-93,93,8,130.49967407407408
GR86-038-93,93,9,129.70177679882525
GR86-038-93,93,10,130.6298085419735
GR86-038-93,93,11,130.0710997067449
GR86-038-93,93,12,130.2381231671554
GR86-038-93,93,13,102.13426605504587
GR86-038-93,93,14,91.81508771929825
GR86-038-93,93,15,130.3821565731167
GR86-038-93,93,16,129.27714285714288
GR86-038-93,93,17,129.5209224011713
GR86-038-93,93,18,130.18386666666666
GR86-038-93,93,19,74.25995777027026
GR86-038-93,93,20,0.9357000369412634
GR86-040-3,3,1,94.53576075550892
GR86-040-3,3,2,89.68921626984127
GR86-040-3,3,3,122.83796169630644
GR86-040-3,3,4,126.02315492957747
GR86-040-3,3,5,128.6307514450867
GR86-040-3,3,6,128.15873015873015
GR86-040-3,3,7,128.98851959361392
GR86-040-3,3,8,129.24978260869565
GR86-040-3,3,9,129.2343415340087
GR86-040-3,3,10,129.73395924308588
GR86-040-3,3,11,129.36712209302326
GR86-040-3,3,12,128.97738060781475
GR86-040-3,3,13,112.68637279596977
GR86-040-3,3,14,92.34966014418126
GR86-040-3,3,15,129.2071965317919
GR86-040-3,3,16,128.24251436781609
GR86-040-3,3,17,129.24156748911466
GR86-040-3,3,18,127.9855078683834
GR86-040-3,3,19,69.31654446177846
GR86-040-3,3,20,1.028721775736701
GR86-041-73,73,1,94.5925813221406
GR86-041-73,73,2,90.09237762237763
GR86-041-73,73,3,123.32961272475795
GR86-041-73,73,4,127.48776504297996
GR86-041-73,73,5,129.5045428156749
GR86-041-73,73,6,128.43239255014328
GR86-041-73,73,7,129.10904624277458
GR86-041-73,73,8,128.7220143884892
GR86-041-73,73,9,128.50018651362984
GR86-041-73,73,10,129.35891461649783
GR86-041-73,73,11,129.86140579710144
GR86-041-73,73,12,128.78724783861674
GR86-041-73,73,13,111.38690683229814
GR86-041-73,73,14,92.06451844262295
GR86-041-73,73,15,129.09444444444443
GR86-041-73,73,16,116.06417639429311
GR86-041-73,73,17,125.74260869565217
GR86-041-73,73,18,127.15177556818183
GR86-041-73,73,19,71.85846091861403
GR86-041-73,73,20,1.8801986754966888
GR86-047-21,21,1,89.23378832838773
GR86-047-21,21,2,88.97383629191322
GR86-047-21,21,3,127.63209700427961
GR86-047-21,21,4,130.9958504398827
GR86-047-21,21,5,131.30948604992656
GR86-047-21,21,6,130.81997071742313
GR86-047-21,21,7,131.83867256637168
GR86-047-21,21,8,132.21994074074075
GR86-047-21,21,9,132.11213333333333
GR86-047-21,21,10,131.79085419734906
GR86-047-21,21,11,131.4338291605302
GR86-047-21,21,12,131.14010279001468
GR86-047-21,21,13,94.90305496828752
GR86-047-21,21,14,90.9555532994924
GR86-047-21,21,15,130.250306122449
GR86-047-21,21,16,131.27895741556534
GR86-047-21,21,17,131.62373156342184
GR86-047-21,21,18,129.76545058139536
GR86-047-21,21,19,78.88059964726632
GR86-047-21,21,20,16.549090909090907
GR86-049-88,88,1,92.94018595041322
GR86-049-88,88,2,89.35345544554455
GR86-049-88,88,3,123.75297783933517
GR86-049-88,88,4,130.8148973607038
GR86-049-88,88,5,131.29382697947213
GR86-049-88,88,6,131.03703976435935
GR86-049-88,88,7,131.32417033773862
GR86-049-88,88,8,129.09933429811866
GR86-049-88,88,9,129.33471698113206
GR86-049-88,88,10,131.06676991150442
GR86-049-88,88,11,128.64176811594203
GR86-049-88,88,12,129.82177583697234
GR86-049-88,88,13,102.78559863169897
GR86-049-88,88,14,92.17369498464687
GR86-049-88,88,15,130.59604685212298
GR86-049-88,88,16,129.94940145985402
GR86-049-88,88,17,132.030412979351
GR86-049-88,88,18,129.53686676427526
GR86-049-88,88,19,76.40058873720137
GR86-049-88,88,20,12.723644067796611
GR86-051-71,71,1,69.23530046224961
GR86-051-71,71,2,128.44432063263838
GR86-051-71,71,3,131.27999468932555
GR86-051-71,71,4,131.2904062126643
GR86-051-71,71,5,96.92744853737811
GR86-051-71,71,6,26.303903068540293
GR86-051-71,71,7,130.68238653001464
GR86-051-71,71,8,131.35955752212388
GR86-051-71,71,9,131.56457100591714
GR86-051-71,71,10,131.6137278106509
GR86-051-71,71,11,127.20203722854188
GR86-051-71,71,12,88.32193313953488
GR86-051-71,71,13,91.08573926868044
GR86-057-57,57,1,95.906295503212
GR86-057-57,57,2,89.70373493975903
GR86-057-57,57,3,121.82029972752045
GR86-057-57,57,4,126.1470821529745
GR86-057-57,57,5,127.229757489301
GR86-057-57,57,6,128.53838848920864
GR86-057-57,57,7,127.0820512820513
GR86-057-57,57,8,127.931776504298
GR86-057-57,57,9,128.70387608069166
GR86-057-57,57,10,128.2560975609756
GR86-057-57,57,11,128.11370157819226
GR86-057-57,57,12,124.71391910739192
GR86-057-57,57,13,121.73590723055935
GR86-057-57,57,14,93.35705208333334
GR86-057-57,57,15,127.59434472934473
GR86-057-57,57,16,125.39267882187937
GR86-057-57,57,17,128.42329022988505
GR86-057-57,57,18,127.31245714285714
GR86-057-57,57,19,70.51284009546539
GR86-057-57,57,20,1.0417975365665897
GR86-061-51,51,1,96.33629153269024
GR86-061-51,51,2,89.0464827586207
GR86-061-51,51,3,123.43742068965518
GR86-061-51,51,4,127.22867709815077
GR86-061-51,51,5,128.09422636103153
GR86-061-51,51,6,128.3813342898135
GR86-061-51,51,7,128.32989956958394
GR86-061-51,51,8,127.73392296718973
GR86-061-51,51,9,128.7619971264368
GR86-061-51,51,10,128.19760744985675
GR86-061-51,51,11,127.87905579399143
GR86-061-51,51,12,127.05147727272728
GR86-061-51,51,13,116.62340286831811
GR86-061-51,51,14,79.22232979664014
GR86-063-113,113,1,91.34913880445797
GR86-063-113,113,2,89.41871668311946
GR86-063-113,113,3,126.71272598870057
GR86-063-113,113,4,130.5792116788321
GR86-063-113,113,5,131.0258651026393
GR86-063-113,113,6,130.4958102189781
GR86-063-113,113,7,131.05202643171808
GR86-063-113,113,8,131.04604105571846
GR86-063-113,113,9,131.37032352941176
GR86-063-113,113,10,131.4802798232695
GR86-063-113,113,11,131.62172312223856
GR86-063-113,113,12,131.41288235294118
GR86-063-113,113,13,97.39288190682558
GR86-063-113,113,14,91.42929663608562
GR86-063-113,113,15,129.69015873015874
GR86-063-113,113,16,113.18787179487178
GR86-063-113,113,17,122.06953488372093
GR86-063-113,113,18,129.70177068214804
GR86-063-113,113,19,60.83762609280431
GR86-063-113,113,20,9.270178571428572
GR86-065-5,5,1,91.76004098360656
GR86-065-5,5,2,89.57844708209693
GR86-065-5,5,3,127.49657142857144
GR86-065-5,5,4,130.45070175438596
GR86-065-5,5,5,130.39090775988288
GR86-065-5,5,6,129.0500725689405
GR86-065-5,5,7,129.75738686131388
GR86-065-5,5,8,127.48991391678622
GR86-065-5,5,9,128.7413043478261
GR86-065-5,5,10,130.38524158125915
GR86-065-5,5,11,129.1438136826783
GR86-065-5,5,12,129.75650145772596
GR86-065-5,5,13,101.9955593607306
GR86-065-5,5,14,91.43585465711361
GR86-065-5,5,15,129.68713245997088
GR86-065-5,5,16,129.13176811594204
GR86-065-5,5,17,127.95138129496404
GR86-065-5,5,18,129.5534788937409
GR86-065-5,5,19,74.01088333333333
GR86-065-5,5,20,1.0692412523020256
